Imagen,Contornos,Minutias,Etiqueta

       [[254,  85]],

       [[255,  86]],

       [[258,  86]],

       [[259,  87]],

       [[260,  87]],

       [[262,  89]],

       [[263,  89]],

       [[265,  91]],

       [[269,  91]],

       [[272,  94]],

       [[272,  95]],

       [[273,  96]],

       [[273,  99]],

       [[271, 101]],

       [[266, 101]],

       [[266, 103]],

       [[268, 105]],

       [[269, 105]],

       [[272, 108]],

       [[274, 108]],

       [[275, 109]],

       [[277, 109]],

       [[278, 110]],

       [[279, 110]],

       [[284, 115]],

       [[284, 116]],

       [[286, 118]],

       [[286, 121]],

       [[284, 123]],

       [[281, 123]],

       [[281, 125]],

       [[282, 126]],

       [[282, 127]],

       [[285, 130]],

       [[286, 130]],

       [[291, 135]],

       [[292, 135]],

       [[293, 136]],

       [[293, 137]],

       [[294, 138]],

       [[294, 142]],

       [[292, 144]],

       [[290, 144]],

       [[289, 143]],

       [[287, 143]],

       [[286, 142]],

       [[286, 140]],

       [[285, 139]],

       [[285, 138]],

       [[284, 138]],

       [[281, 135]],

       [[275, 135]],

       [[274, 134]],

       [[274, 133]],

       [[269, 128]],

       [[268, 128]],

       [[266, 126]],

       [[265, 126]],

       [[264, 125]],

       [[260, 125]],

       [[260, 127]],

       [[261, 127]],

       [[262, 128]],

       [[263, 128]],

       [[265, 130]],

       [[266, 130]],

       [[268, 132]],

       [[269, 132]],

       [[272, 135]],

       [[274, 135]],

       [[275, 136]],

       [[275, 137]],

       [[276, 138]],

       [[277, 138]],

       [[279, 140]],

       [[281, 140]],

       [[283, 142]],

       [[285, 142]],

       [[286, 143]],

       [[286, 146]],

       [[287, 147]],

       [[289, 147]],

       [[290, 148]],

       [[292, 148]],

       [[294, 150]],

       [[295, 150]],

       [[295,  53]],

       [[291,  53]],

       [[290,  52]],

       [[289,  52]],

       [[287,  50]],

       [[287,  48]],

       [[286,  48]],

       [[285,  47]],

       [[284,  47]],

       [[283,  46]],

       [[280,  46]],

       [[279,  45]],

       [[279,  43]],

       [[278,  42]],

       [[275,  42]],

       [[274,  41]],

       [[274,  40]],

       [[273,  39]],

       [[272,  39]],

       [[271,  38]],

       [[270,  38]],

       [[269,  37]],

       [[268,  37]],

       [[267,  36]],

       [[263,  36]],

       [[262,  35]],

       [[260,  35]],

       [[259,  34]],

       [[253,  34]],

       [[251,  32]],

       [[250,  32]],

       [[249,  31]],

       [[242,  31]],

       [[241,  30]],

       [[231,  30]],

       [[230,  31]],

       [[227,  31]],

       [[226,  30]],

       [[224,  30]],

       [[223,  29]],

       [[222,  29]],

       [[220,  27]],

       [[219,  27]],

       [[218,  26]]], dtype=int32))","[((130, 495), (128, 497)), ((97, 490), (106, 492)), ((94, 493), (93, 490)), ((124, 482), (130, 484)), ((105, 478), (107, 481)), ((90, 474), (99, 479)), ((90, 477), (88, 474)), ((128, 471), (169, 479)), ((155, 482), (129, 475)), ((121, 469), (124, 472)), ((68, 465), (64, 467)), ((85, 458), (110, 468)), ((90, 465), (81, 458)), ((118, 456), (116, 458)), ((112, 454), (113, 457)), ((142, 452), (139, 454)), ((127, 447), (135, 449)), ((126, 450), (124, 447)), ((173, 441), (170, 447)), ((81, 441), (87, 444)), ((82, 445), (79, 441)), ((111, 440), (116, 442)), ((118, 447), (109, 442)), ((155, 439), (158, 442)), ((37, 439), (50, 445)), ((49, 448), (35, 441)), ((4, 439), (269, 441)), ((280, 559), (0, 439)), ((134, 434), (141, 437)), ((140, 440), (131, 438)), ((51, 431), (57, 440)), ((23, 431), (33, 437)), ((25, 440), (17, 434)), ((181, 429), (192, 437)), ((207, 428), (206, 431)), ((141, 425), (174, 434)), ((147, 431), (139, 425)), ((20, 423), (21, 426)), ((3, 423), (14, 433)), ((10, 436), (0, 423)), ((295, 422), (282, 444)), ((204, 439), (205, 436)), ((200, 421), (197, 423)), ((176, 421), (181, 424)), ((162, 421), (157, 423)), ((188, 419), (192, 423)), ((104, 418), (103, 422)), ((222, 415), (212, 420)), ((251, 414), (254, 422)), ((212, 427), (239, 416)), ((121, 414), (126, 417)), ((207, 411), (204, 413)), ((64, 411), (65, 414)), ((184, 410), (180, 413)), ((156, 410), (154, 412)), ((13, 409), (15, 413)), ((196, 408), (199, 414)), ((192, 414), (190, 409)), ((263, 406), (262, 409)), ((255, 411), (257, 407)), ((128, 404), (131, 410)), ((186, 400), (184, 403)), ((160, 400), (161, 403)), ((58, 400), (59, 404)), ((149, 399), (146, 401)), ((295, 397), (271, 419)), ((259, 418), (278, 404)), ((105, 395), (102, 397)), ((9, 395), (8, 399)), ((221, 393), (220, 396)), ((129, 393), (131, 396)), ((160, 392), (158, 394)), ((109, 391), (107, 393)), ((261, 389), (264, 394)), ((229, 415), (226, 413)), ((192, 388), (183, 394)), ((53, 388), (51, 391)), ((41, 388), (49, 405)), ((51, 415), (46, 413)), ((29, 388), (32, 398)), ((29, 398), (26, 389)), ((233, 384), (236, 387)), ((226, 390), (227, 387)), ((5, 384), (4, 391)), ((217, 383), (215, 385)), ((199, 383), (197, 386)), ((295, 382), (269, 405)), ((255, 382), (254, 386)), ((241, 397), (221, 406)), ((189, 382), (185, 385)), ((166, 382), (159, 384)), ((196, 379), (194, 381)), ((128, 378), (126, 380)), ((184, 371), (180, 373)), ((157, 370), (170, 373)), ((214, 369), (211, 376)), ((265, 368), (264, 371)), ((254, 367), (252, 370)), ((138, 360), (136, 362)), ((55, 359), (56, 362)), ((34, 358), (36, 365)), ((11, 358), (10, 370)), ((5, 371), (9, 358)), ((208, 357), (207, 361)), ((200, 361), (206, 357)), ((187, 357), (183, 361)), ((161, 362), (182, 357)), ((146, 354), (150, 358)), ((270, 353), (268, 355)), ((295, 352), (294, 360)), ((197, 351), (196, 354)), ((44, 351), (46, 366)), ((252, 348), (250, 356)), ((246, 359), (247, 354)), ((187, 344), (186, 347)), ((160, 351), (156, 348)), ((25, 343), (20, 401)), ((13, 390), (21, 350)), ((141, 341), (139, 343)), ((275, 339), (291, 368)), ((273, 386), (267, 381)), ((207, 338), (206, 343)), ((201, 345), (205, 338)), ((194, 338), (191, 343)), ((7, 338), (16, 347)), ((10, 356), (0, 346)), ((161, 337), (170, 340)), ((284, 335), (292, 350)), ((284, 353), (282, 335)), ((9, 334), (7, 336)), ((185, 333), (184, 336)), ((172, 339), (181, 333)), ((36, 332), (34, 334)), ((274, 331), (272, 335)), ((212, 330), (211, 335)), ((101, 330), (103, 335)), ((27, 330), (26, 340)), ((235, 328), (234, 335)), ((223, 354), (229, 336)), ((174, 324), (177, 327)), ((245, 323), (244, 340)), ((238, 357), (233, 365)), ((195, 323), (194, 326)), ((155, 322), (157, 326)), ((2, 321), (1, 327)), ((287, 317), (295, 332)), ((295, 313), (294, 319)), ((190, 313), (189, 317)), ((245, 311), (246, 318)), ((143, 306), (141, 308)), ((290, 304), (291, 307)), ((245, 300), (243, 305)), ((206, 299), (222, 307)), ((220, 339), (211, 354)), ((197, 317), (204, 299)), ((111, 298), (113, 301)), ((14, 298), (10, 312)), ((5, 319), (3, 316)), ((153, 296), (148, 298)), ((272, 293), (281, 310)), ((232, 293), (237, 317)), ((198, 293), (195, 306)), ((191, 309), (193, 299)), ((41, 293), (39, 299)), ((21, 303), (27, 295)), ((242, 292), (240, 294)), ((51, 292), (52, 295)), ((252, 290), (258, 312)), ((253, 346), (250, 293)), ((281, 289), (285, 295)), ((284, 301), (280, 295)), ((261, 286), (281, 328)), ((261, 350), (259, 286)), ((270, 285), (268, 290)), ((208, 285), (206, 287)), ((138, 283), (139, 286)), ((289, 281), (295, 294)), ((221, 281), (223, 295)), ((220, 301), (219, 281)), ((83, 281), (81, 283)), ((150, 280), (154, 282)), ((10, 279), (9, 285)), ((0, 298), (5, 283)), ((240, 278), (238, 285)), ((180, 278), (179, 286)), ((156, 299), (178, 278)), ((275, 276), (278, 284)), ((274, 282), (273, 276)), ((167, 275), (165, 281)), ((256, 269), (257, 276)), ((37, 268), (35, 270)), ((159, 262), (157, 265)), ((171, 261), (172, 265)), ((182, 260), (183, 265)), ((179, 275), (180, 260)), ((242, 259), (243, 265)), ((204, 259), (207, 281)), ((201, 282), (202, 259)), ((6, 259), (3, 270)), ((0, 265), (4, 259)), ((20, 258), (19, 262)), ((194, 257), (193, 277)), ((180, 310), (171, 314)), ((152, 312), (192, 257)), ((262, 256), (266, 263)), ((215, 256), (217, 267)), ((248, 251), (252, 260)), ((247, 256), (246, 251)), ((224, 251), (225, 256)), ((10, 250), (9, 254)), ((285, 249), (292, 258)), ((294, 273), (283, 252)), ((137, 249), (135, 253)), ((269, 246), (280, 261)), ((286, 279), (283, 278)), ((246, 246), (244, 248)), ((16, 241), (14, 243)), ((3, 238), (2, 244)), ((230, 236), (234, 247)), ((231, 251), (228, 236)), ((262, 231), (264, 237)), ((250, 230), (252, 235)), ((288, 229), (295, 249)), ((274, 229), (280, 238)), ((279, 244), (272, 231)), ((207, 229), (205, 232)), ((8, 229), (7, 234)), ((4, 232), (6, 229)), ((285, 224), (283, 226)), ((270, 222), (271, 226)), ((42, 219), (41, 224)), ((295, 217), (294, 221)), ((32, 216), (30, 224)), ((3, 215), (2, 220)), ((264, 210), (265, 215)), ((183, 206), (181, 208)), ((10, 206), (9, 210)), ((5, 210), (8, 206)), ((128, 205), (126, 207)), ((286, 204), (290, 209)), ((289, 214), (284, 204)), ((26, 202), (18, 219)), ((15, 218), (24, 202)), ((49, 201), (47, 203)), ((295, 199), (294, 202)), ((77, 199), (75, 202)), ((275, 192), (276, 195)), ((264, 192), (269, 198)), ((264, 197), (262, 192)), ((220, 186), (224, 195)), ((21, 186), (20, 192)), ((14, 198), (19, 186)), ((232, 185), (236, 188)), ((235, 192), (230, 185)), ((156, 183), (148, 185)), ((26, 178), (25, 182)), ((289, 176), (295, 186)), ((224, 176), (226, 180)), ((13, 176), (6, 191)), ((258, 172), (256, 174)), ((166, 172), (171, 174)), ((168, 178), (163, 172)), ((187, 171), (185, 173)), ((3, 169), (1, 173)), ((51, 165), (48, 168)), ((249, 162), (251, 165)), ((242, 169), (240, 165)), ((295, 157), (294, 164)), ((168, 153), (165, 155)), ((283, 151), (281, 153)), ((257, 151), (278, 174)), ((272, 175), (254, 153)), ((86, 150), (84, 152)), ((2, 148), (1, 151)), ((70, 139), (64, 142)), ((156, 136), (153, 141)), ((204, 135), (205, 138)), ((63, 135), (59, 138)), ((1, 133), (0, 135)), ((256, 132), (273, 145)), ((262, 143), (251, 134)), ((38, 132), (37, 135)), ((183, 129), (180, 131)), ((242, 126), (245, 130)), ((155, 126), (149, 129)), ((233, 120), (234, 124)), ((195, 120), (213, 127)), ((201, 126), (193, 120)), ((251, 119), (249, 121)), ((149, 116), (150, 119)), ((134, 119), (145, 116)), ((1, 116), (0, 118)), ((268, 114), (272, 117)), ((256, 114), (251, 117)), ((213, 114), (218, 116)), ((217, 119), (210, 116)), ((128, 113), (127, 119)), ((122, 117), (123, 114)), ((206, 112), (204, 114)), ((257, 109), (258, 112)), ((117, 106), (116, 109)), ((151, 105), (148, 108)), ((217, 104), (215, 106)), ((169, 104), (166, 109)), ((227, 97), (231, 99)), ((261, 96), (259, 98)), ((177, 95), (174, 97)), ((153, 94), (151, 96)), ((217, 93), (219, 96)), ((128, 91), (125, 95)), ((140, 87), (138, 89)), ((176, 86), (173, 88)), ((206, 82), (208, 92)), ((160, 75), (159, 78)), ((23, 35), (29, 45)), ((0, 87), (5, 46)), ((218, 26), (267, 36)), ((295, 53), (294, 150)), ((221, 43), (215, 27))]",10
