Imagen,Contornos,Minutias,Etiqueta

       [[ 83, 357]],

       [[ 84, 357]],

       [[ 85, 358]],

       [[ 94, 358]],

       [[ 95, 357]],

       [[ 95, 355]],

       [[ 93, 355]],

       [[ 92, 356]],

       [[ 88, 356]],

       [[ 87, 355]]], dtype=int32), array([[[183, 353]],

       [[183, 356]],

       [[187, 356]],

       [[187, 353]]], dtype=int32), array([[[ 66, 351]],

       [[ 66, 353]],

       [[ 67, 354]],

       [[ 69, 354]],

       [[ 70, 355]],

       [[ 72, 355]],

       [[ 73, 354]],

       [[ 78, 354]],

       [[ 78, 352]],

       [[ 71, 352]],

       [[ 70, 351]]], dtype=int32), array([[[ 48, 350]],

       [[ 48, 352]],

       [[ 51, 352]],

       [[ 52, 353]],

       [[ 52, 355]],

       [[ 54, 355]],

       [[ 54, 353]],

       [[ 52, 353]],

       [[ 51, 352]],

       [[ 51, 350]]], dtype=int32), array([[[174, 344]],

       [[174, 346]],

       [[178, 346]],

       [[178, 344]]], dtype=int32), array([[[ 92, 342]],

       [[ 92, 344]],

       [[ 94, 344]],

       [[ 94, 342]]], dtype=int32), array([[[254, 341]],

       [[253, 342]],

       [[253, 345]],

       [[256, 345]],

       [[256, 341]]], dtype=int32), array([[[264, 340]],

       [[264, 344]],

       [[266, 344]],

       [[266, 340]]], dtype=int32), array([[[170, 339]],

       [[169, 340]],

       [[169, 342]],

       [[170, 343]],

       [[172, 343]],

       [[172, 339]]], dtype=int32), array([[[263, 328]],

       [[263, 330]],

       [[262, 331]],

       [[262, 333]],

       [[264, 335]],

       [[264, 336]],

       [[266, 336]],

       [[266, 332]],

       [[265, 331]],

       [[265, 328]]], dtype=int32), array([[[254, 328]],

       [[254, 330]],

       [[256, 330]],

       [[256, 328]]], dtype=int32), array([[[ 60, 325]],

       [[ 60, 326]],

       [[ 59, 327]],

       [[ 59, 333]],

       [[ 58, 334]],

       [[ 55, 334]],

       [[ 54, 333]],

       [[ 52, 333]],

       [[ 52, 336]],

       [[ 56, 336]],

       [[ 57, 337]],

       [[ 60, 337]],

       [[ 60, 334]],

       [[ 61, 333]],

       [[ 62, 333]],

       [[ 62, 325]]], dtype=int32), array([[[ 75, 323]],

       [[ 75, 325]],

       [[ 78, 325]],

       [[ 78, 323]]], dtype=int32), array([[[262, 321]],

       [[262, 323]],

       [[264, 323]],

       [[264, 321]]], dtype=int32), array([[[ 34, 319]],

       [[ 34, 321]],

       [[ 36, 321]],

       [[ 36, 319]]], dtype=int32), array([[[ 59, 318]],

       [[ 59, 321]],

       [[ 61, 321]],

       [[ 61, 318]]], dtype=int32), array([[[237, 317]],

       [[237, 320]],

       [[239, 320]],

       [[239, 317]]], dtype=int32), array([[[ 35, 301]],

       [[ 35, 306]],

       [[ 39, 306]],

       [[ 39, 304]],

       [[ 38, 303]],

       [[ 38, 302]],

       [[ 37, 301]]], dtype=int32), array([[[ 46, 297]],

       [[ 46, 299]],

       [[ 48, 299]],

       [[ 48, 297]]], dtype=int32), array([[[ 44, 292]],

       [[ 44, 295]],

       [[ 46, 295]],

       [[ 46, 292]]], dtype=int32), array([[[ 33, 284]],

       [[ 33, 286]],

       [[ 31, 288]],

       [[ 31, 291]],

       [[ 32, 291]],

       [[ 33, 292]],

       [[ 33, 296]],

       [[ 36, 296]],

       [[ 36, 293]],

       [[ 35, 292]],

       [[ 35, 284]]], dtype=int32), array([[[296, 193]],

       [[296, 195]],

       [[298, 195]],

       [[298, 193]]], dtype=int32), array([[[243, 147]],

       [[243, 149]],

       [[245, 149]],

       [[245, 147]]], dtype=int32), array([[[280, 135]],

       [[280, 137]],

       [[282, 137]],

       [[282, 135]]], dtype=int32), array([[[211,  32]],

       [[211,  34]],

       [[213,  34]],

       [[213,  32]]], dtype=int32), array([[[145,  32]],

       [[144,  33]],

       [[142,  33]],

       [[142,  35]],

       [[150,  35]],

       [[150,  33]],

       [[149,  32]]], dtype=int32), array([[[159,  31]],

       [[159,  33]],

       [[162,  33]],

       [[162,  31]]], dtype=int32), array([[[174,  29]],

       [[174,  32]],

       [[176,  32]],

       [[176,  29]]], dtype=int32), array([[[  0,   0]],

       [[  0, 373]],

       [[ 23, 373]],

       ...,

       [[263, 373]],

       [[384, 373]],

       [[384,   0]]], dtype=int32))","[((193, 371), (190, 373)), ((235, 370), (232, 373)), ((151, 370), (138, 373)), ((217, 368), (218, 373)), ((113, 366), (109, 368)), ((208, 362), (205, 366)), ((48, 361), (75, 372)), ((199, 358), (197, 362)), ((95, 355), (94, 358)), ((187, 353), (183, 356)), ((70, 351), (78, 354)), ((67, 354), (66, 351)), ((51, 350), (54, 355)), ((178, 344), (174, 346)), ((94, 342), (92, 344)), ((256, 341), (253, 345)), ((266, 340), (264, 344)), ((172, 339), (170, 343)), ((265, 328), (266, 336)), ((256, 328), (254, 330)), ((62, 325), (60, 337)), ((78, 323), (75, 325)), ((264, 321), (262, 323)), ((36, 319), (34, 321)), ((61, 318), (59, 321)), ((239, 317), (237, 320)), ((37, 301), (39, 304)), ((48, 297), (46, 299)), ((46, 292), (44, 295)), ((35, 284), (36, 296)), ((298, 193), (296, 195)), ((245, 147), (243, 149)), ((282, 135), (280, 137)), ((213, 32), (211, 34)), ((149, 32), (150, 35)), ((162, 31), (159, 33)), ((176, 29), (174, 32)), ((384, 0), (0, 373))]",7
